N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVConnection.m
c00000000514DE6990000000000000FC0
t1364059801
s4032

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContact.h
c00000000514DE6990000000000001640
t1364059801
s5696

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContact.m
c00000000514DE6990000000000013796
t1364059801
s79766

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContacts.h
c00000000514DE69900000000000014AA
t1364059801
s5290

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContacts.m
c00000000514DE6990000000000006DEE
t1364059801
s28142

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDebug.h
c00000000514DE6990000000000000401
t1364059801
s1025

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDebugConsole.h
c00000000514DE69900000000000003B5
t1364059801
s949

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDebugConsole.m
c00000000514DE69900000000000004B4
t1364059801
s1204

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDevice.h
c00000000514DE69900000000000003B5
t1364059801
s949

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDevice.m
c00000000514DE6990000000000000C3C
t1364059801
s3132

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVEcho.h
c00000000514DE6990000000000000342
t1364059801
s834

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVEcho.m
c00000000514DE69900000000000007C6
t1364059801
s1990

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFile.h
c00000000514DE6990000000000000F70
t1364059801
s3952

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFile.m
c00000000514DE699000000000000F2AF
t1364059801
s62127

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFileTransfer.h
c00000000514DE6990000000000000B0C
t1364059801
s2828

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFileTransfer.m
c00000000514DE6990000000000006C96
t1364059801
s27798

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVGlobalization.h
c00000000514DE6990000000000001903
t1364059801
s6403

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVGlobalization.m
c00000000514DE6990000000000008567
t1364059801
s34151

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInAppBrowser.h
c00000000514DE6990000000000000BBB
t1364059801
s3003

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInAppBrowser.m
c00000000514DE6990000000000005562
t1364059801
s21858

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInvokedUrlCommand.h
c00000000514DE6990000000000000907
t1364059801
s2311

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInvokedUrlCommand.m
c00000000514DE69900000000000010D4
t1364059801
s4308

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVJSON.h
c00000000514DE69900000000000003DA
t1364059801
s986

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVJSON.m
c00000000514DE699000000000000098E
t1364059801
s2446

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocalStorage.h
c00000000514DE69900000000000006D0
t1364059801
s1744

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocalStorage.m
c00000000514DE6990000000000004C75
t1364059801
s19573

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocation.h
c00000000514DE6990000000000000E2C
t1364059801
s3628

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocation.m
c00000000514DE6990000000000005CAD
t1364059801
s23725

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLogger.h
c00000000514DE6990000000000000377
t1364059801
s887

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLogger.m
c00000000514DE6990000000000000488
t1364059801
s1160

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVNotification.h
c00000000514DE69900000000000004B5
t1364059801
s1205

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVNotification.m
c00000000514DE6990000000000000D57
t1364059801
s3415

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVPlugin.h
c00000000514DE69900000000000008CC
t1364059801
s2252

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVPlugin.m
c00000000514DE6990000000000001569
t1364059801
s5481

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVPluginResult.h
c00000000514DE6990000000000000A5D
t1364059801
s2653

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVPluginResult.m
c00000000514DE699000000000000167A
t1364059801
s5754

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVReachability.h
c00000000514DE6990000000000000FF4
t1364059801
s4084

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVReachability.m
c00000000514DE69900000000000026CE
t1364059801
s9934

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVScreenOrientationDelegate.h
c00000000514DE6990000000000000408
t1364059801
s1032

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVSound.h
c00000000514DE6990000000000000E0C
t1364059801
s3596

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVSound.m
c00000000514DE69900000000000072B8
t1364059801
s29368

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVSplashScreen.h
c00000000514DE699000000000000042E
t1364059801
s1070

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVSplashScreen.m
c00000000514DE6990000000000001913
t1364059801
s6419

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVURLProtocol.h
c00000000514DE699000000000000041C
t1364059801
s1052

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVURLProtocol.m
c00000000514DE69900000000000024E7
t1364059801
s9447

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVUserAgentUtil.h
c00000000514DE6990000000000000421
t1364059801
s1057

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVUserAgentUtil.m
c00000000514DE69900000000000012A3
t1364059801
s4771

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVViewController.h
c00000000514DE6990000000000000B1D
t1364059801
s2845

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVViewController.m
c00000000514DE6990000000000007AC4
t1364059801
s31428

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVWebViewDelegate.h
c00000000514DE6990000000000000517
t1364059801
s1303

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVWebViewDelegate.m
c00000000514DE699000000000000138B
t1364059801
s5003

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVWhitelist.h
c00000000514DE699000000000000052D
t1364059801
s1325

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVWhitelist.m
c00000000514DE6990000000000001A87
t1364059801
s6791

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSArray+Comparisons.h
c00000000514DE6990000000000000392
t1364059801
s914

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSArray+Comparisons.m
c00000000514DE69900000000000004D8
t1364059801
s1240

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSData+Base64.h
c00000000514DE699000000000000037D
t1364059801
s893

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSData+Base64.m
c00000000514DE69900000000000022B4
t1364059801
s8884

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSDictionary+Extensions.h
c00000000514DE69900000000000005DA
t1364059801
s1498

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSDictionary+Extensions.m
c00000000514DE6990000000000001056
t1364059801
s4182

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSMutableArray+QueueAdditions.h
c00000000514DE69900000000000003A0
t1364059801
s928

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
c00000000514DE6990000000000000584
t1364059801
s1412

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/UIDevice+Extensions.h
c00000000514DE6990000000000000476
t1364059801
s1142

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/UIDevice+Extensions.m
c00000000514DE6990000000000000620
t1364059801
s1568

N/Users/Roman/Desktop/PhoneGap/CordovaLib/CordovaLib_Prefix.pch
c00000000514DE6990000000000000346
t1364059801
s838

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandDelegateImpl.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandQueue.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConfigParser.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInAppBrowser.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVJSON.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocalStorage.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSplashScreen.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVURLProtocol.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVUserAgentUtil.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVViewController.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVWebViewDelegate.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVWhitelist.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/Cordova.LinkFileList
c00000000515D9A230000000000001432
t1365088803
s5170

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContact.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContacts.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDebugConsole.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDevice.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVEcho.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVJSON.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocalStorage.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocation.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLogger.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVNotification.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPlugin.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPluginResult.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVReachability.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSound.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSplashScreen.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVURLProtocol.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVUserAgentUtil.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVViewController.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVWebViewDelegate.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVWhitelist.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/Cordova.LinkFileList
c00000000515D9A230000000000001458
t1365088803
s5208

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSArray+Comparisons.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSData+Base64.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSDictionary+Extensions.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.o
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDV.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVAccelerometer.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVAvailability.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVBattery.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVCamera.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVCapture.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVCommandDelegate.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVCommandDelegateImpl.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVCommandQueue.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVConfigParser.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVConnection.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVContact.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVContacts.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVDebug.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVDebugConsole.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVDevice.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVEcho.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVFile.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVFileTransfer.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVGlobalization.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVInAppBrowser.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVJSON.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVLocalStorage.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVLocation.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVLogger.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVNotification.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVPlugin.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVPluginResult.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVReachability.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVSound.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVSplashScreen.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVURLProtocol.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVViewController.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVWhitelist.h
t2
s0

N/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/NSArray+Comparisons.h
