Build settings from command line:
    CONFIGURATION_BUILD_DIR = /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap
    SDKROOT = iphoneos6.1
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVPluginResult.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVFileTransfer.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVFileTransfer.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVFileTransfer.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVConnection.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVConnection.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVConnection.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVCapture.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCapture.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVCapture.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVPlugin.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVPlugin.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVPlugin.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVDebug.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVDebug.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVDebug.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVSplashScreen.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVSplashScreen.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVSplashScreen.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/NSMutableArray+QueueAdditions.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSMutableArray+QueueAdditions.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/NSMutableArray+QueueAdditions.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVBattery.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVBattery.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVBattery.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVWhitelist.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVWhitelist.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVWhitelist.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVURLProtocol.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVURLProtocol.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVURLProtocol.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVViewController.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVViewController.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVViewController.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVCommandDelegate.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCommandDelegate.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVCommandDelegate.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDV.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDV.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDV.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVLocalStorage.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVLocalStorage.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVLocalStorage.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/UIDevice+Extensions.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/UIDevice+Extensions.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/UIDevice+Extensions.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVAvailability.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVAvailability.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVAvailability.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVLogger.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVLogger.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVLogger.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/NSArray+Comparisons.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSArray+Comparisons.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/NSArray+Comparisons.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVDevice.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVDevice.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVDevice.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVEcho.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVEcho.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVEcho.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVCommandQueue.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCommandQueue.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVCommandQueue.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVCommandDelegateImpl.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCommandDelegateImpl.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVCommandDelegateImpl.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVGlobalization.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVGlobalization.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVGlobalization.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVInAppBrowser.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVInAppBrowser.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVInAppBrowser.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVScreenOrientationDelegate.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVScreenOrientationDelegate.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVScreenOrientationDelegate.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVConfigParser.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVConfigParser.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVConfigParser.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVJSON.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVJSON.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVJSON.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVUserAgentUtil.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVUserAgentUtil.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVUserAgentUtil.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVWebViewDelegate.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVWebViewDelegate.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVWebViewDelegate.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

ProcessPCH /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-csvyvmdbxpcyzybmgjdkzvwaxhdz/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv LANG en_US.US-ASCII
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap "-I/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources "-F/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap" -DDEBUG --serialize-diagnostics /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-csvyvmdbxpcyzybmgjdkzvwaxhdz/CordovaLib_Prefix.pch.dia -c /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/CordovaLib_Prefix.pch -o /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-csvyvmdbxpcyzybmgjdkzvwaxhdz/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-csvyvmdbxpcyzybmgjdkzvwaxhdz/CordovaLib_Prefix.pch.d
